-- Merging decision tree log ---
manifest
ADDED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from F:\EasyPark\Application\EasyPark\app\src\main\AndroidManifest.xml:2:1-56:12
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:4.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.0.0.aar\7a9c0a81be95f9a518701c3109d93014\AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:4.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.0.0.aar\7a9c0a81be95f9a518701c3109d93014\AndroidManifest.xml:34:13-81
activity#com.firebase.ui.auth.ui.email.EmailActivity
ADDED from [com.firebaseui:firebase-ui-auth:4.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.0.0.aar\7a9c0a81be95f9a518701c3109d93014\AndroidManifest.xml:38:9-42:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:4.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.0.0.aar\7a9c0a81be95f9a518701c3109d93014\AndroidManifest.xml:41:13-56
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:4.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.0.0.aar\7a9c0a81be95f9a518701c3109d93014\AndroidManifest.xml:42:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:4.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.0.0.aar\7a9c0a81be95f9a518701c3109d93014\AndroidManifest.xml:40:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:4.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.0.0.aar\7a9c0a81be95f9a518701c3109d93014\AndroidManifest.xml:39:13-71
activity#com.firebase.ui.auth.ui.phone.PhoneActivity
ADDED from [com.firebaseui:firebase-ui-auth:4.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.0.0.aar\7a9c0a81be95f9a518701c3109d93014\AndroidManifest.xml:43:9-47:77
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:4.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.0.0.aar\7a9c0a81be95f9a518701c3109d93014\AndroidManifest.xml:46:13-66
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:4.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.0.0.aar\7a9c0a81be95f9a518701c3109d93014\AndroidManifest.xml:47:13-74
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:4.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.0.0.aar\7a9c0a81be95f9a518701c3109d93014\AndroidManifest.xml:45:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:4.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.0.0.aar\7a9c0a81be95f9a518701c3109d93014\AndroidManifest.xml:44:13-71
activity#com.firebase.ui.auth.ui.idp.WelcomeBackIdpPrompt
ADDED from [com.firebaseui:firebase-ui-auth:4.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.0.0.aar\7a9c0a81be95f9a518701c3109d93014\AndroidManifest.xml:48:9-52:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:4.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.0.0.aar\7a9c0a81be95f9a518701c3109d93014\AndroidManifest.xml:51:13-70
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:4.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.0.0.aar\7a9c0a81be95f9a518701c3109d93014\AndroidManifest.xml:52:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:4.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.0.0.aar\7a9c0a81be95f9a518701c3109d93014\AndroidManifest.xml:50:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:4.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.0.0.aar\7a9c0a81be95f9a518701c3109d93014\AndroidManifest.xml:49:13-76
activity#com.firebase.ui.auth.ui.email.WelcomeBackPasswordPrompt
ADDED from [com.firebaseui:firebase-ui-auth:4.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.0.0.aar\7a9c0a81be95f9a518701c3109d93014\AndroidManifest.xml:53:9-57:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:4.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.0.0.aar\7a9c0a81be95f9a518701c3109d93014\AndroidManifest.xml:56:13-75
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:4.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.0.0.aar\7a9c0a81be95f9a518701c3109d93014\AndroidManifest.xml:57:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:4.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.0.0.aar\7a9c0a81be95f9a518701c3109d93014\AndroidManifest.xml:55:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:4.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.0.0.aar\7a9c0a81be95f9a518701c3109d93014\AndroidManifest.xml:54:13-83
activity#com.firebase.ui.auth.ui.idp.AuthMethodPickerActivity
ADDED from [com.firebaseui:firebase-ui-auth:4.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.0.0.aar\7a9c0a81be95f9a518701c3109d93014\AndroidManifest.xml:58:9-61:65
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:4.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.0.0.aar\7a9c0a81be95f9a518701c3109d93014\AndroidManifest.xml:61:13-62
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:4.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.0.0.aar\7a9c0a81be95f9a518701c3109d93014\AndroidManifest.xml:60:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:4.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.0.0.aar\7a9c0a81be95f9a518701c3109d93014\AndroidManifest.xml:59:13-80
activity#com.facebook.FacebookActivity
ADDED from [com.firebaseui:firebase-ui-auth:4.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.0.0.aar\7a9c0a81be95f9a518701c3109d93014\AndroidManifest.xml:62:9-66:48
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:4.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.0.0.aar\7a9c0a81be95f9a518701c3109d93014\AndroidManifest.xml:65:13-45
	tools:ignore
		ADDED from [com.firebaseui:firebase-ui-auth:4.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.0.0.aar\7a9c0a81be95f9a518701c3109d93014\AndroidManifest.xml:66:13-45
	android:configChanges
		ADDED from [com.firebaseui:firebase-ui-auth:4.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.0.0.aar\7a9c0a81be95f9a518701c3109d93014\AndroidManifest.xml:64:13-96
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:4.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.0.0.aar\7a9c0a81be95f9a518701c3109d93014\AndroidManifest.xml:63:13-57
activity#com.firebase.ui.auth.ui.credentials.CredentialSaveActivity
ADDED from [com.firebaseui:firebase-ui-auth:4.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.0.0.aar\7a9c0a81be95f9a518701c3109d93014\AndroidManifest.xml:67:9-71:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:4.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.0.0.aar\7a9c0a81be95f9a518701c3109d93014\AndroidManifest.xml:70:13-29
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:4.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.0.0.aar\7a9c0a81be95f9a518701c3109d93014\AndroidManifest.xml:69:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:4.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.0.0.aar\7a9c0a81be95f9a518701c3109d93014\AndroidManifest.xml:71:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:4.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.0.0.aar\7a9c0a81be95f9a518701c3109d93014\AndroidManifest.xml:68:13-86
activity#com.facebook.CustomTabActivity
ADDED from [com.firebaseui:firebase-ui-auth:4.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.0.0.aar\7a9c0a81be95f9a518701c3109d93014\AndroidManifest.xml:72:9-84:20
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:4.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.0.0.aar\7a9c0a81be95f9a518701c3109d93014\AndroidManifest.xml:74:13-36
	tools:ignore
		ADDED from [com.firebaseui:firebase-ui-auth:4.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.0.0.aar\7a9c0a81be95f9a518701c3109d93014\AndroidManifest.xml:75:13-45
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:4.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.0.0.aar\7a9c0a81be95f9a518701c3109d93014\AndroidManifest.xml:73:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/facebook_login_protocol_scheme
ADDED from [com.firebaseui:firebase-ui-auth:4.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.0.0.aar\7a9c0a81be95f9a518701c3109d93014\AndroidManifest.xml:76:13-83:29
action#android.intent.action.VIEW
ADDED from [com.firebaseui:firebase-ui-auth:4.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.0.0.aar\7a9c0a81be95f9a518701c3109d93014\AndroidManifest.xml:77:17-69
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:4.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.0.0.aar\7a9c0a81be95f9a518701c3109d93014\AndroidManifest.xml:77:25-66
category#android.intent.category.DEFAULT
ADDED from [com.firebaseui:firebase-ui-auth:4.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.0.0.aar\7a9c0a81be95f9a518701c3109d93014\AndroidManifest.xml:79:17-76
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:4.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.0.0.aar\7a9c0a81be95f9a518701c3109d93014\AndroidManifest.xml:79:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.firebaseui:firebase-ui-auth:4.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.0.0.aar\7a9c0a81be95f9a518701c3109d93014\AndroidManifest.xml:80:17-78
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:4.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.0.0.aar\7a9c0a81be95f9a518701c3109d93014\AndroidManifest.xml:80:27-75
data
ADDED from [com.firebaseui:firebase-ui-auth:4.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.0.0.aar\7a9c0a81be95f9a518701c3109d93014\AndroidManifest.xml:82:17-81
	android:scheme
		ADDED from [com.firebaseui:firebase-ui-auth:4.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.0.0.aar\7a9c0a81be95f9a518701c3109d93014\AndroidManifest.xml:82:23-78
provider#com.firebase.ui.auth.data.client.AuthUiInitProvider
ADDED from [com.firebaseui:firebase-ui-auth:4.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.0.0.aar\7a9c0a81be95f9a518701c3109d93014\AndroidManifest.xml:86:9-90:38
	android:authorities
		ADDED from [com.firebaseui:firebase-ui-auth:4.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.0.0.aar\7a9c0a81be95f9a518701c3109d93014\AndroidManifest.xml:88:13-70
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:4.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.0.0.aar\7a9c0a81be95f9a518701c3109d93014\AndroidManifest.xml:89:13-37
	android:initOrder
		ADDED from [com.firebaseui:firebase-ui-auth:4.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.0.0.aar\7a9c0a81be95f9a518701c3109d93014\AndroidManifest.xml:90:13-35
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:4.0.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.0.0.aar\7a9c0a81be95f9a518701c3109d93014\AndroidManifest.xml:87:13-79
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\782f9b869486c0c6552a690f0b3eba88\AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\782f9b869486c0c6552a690f0b3eba88\AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\782f9b869486c0c6552a690f0b3eba88\AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\782f9b869486c0c6552a690f0b3eba88\AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\782f9b869486c0c6552a690f0b3eba88\AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\782f9b869486c0c6552a690f0b3eba88\AndroidManifest.xml:11:18-90
meta-data#android.support.VERSION
ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\42cbb36f0f0b8d7928e409cd081ac708\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\2d5ed70f3ed7b488d5079256ffd1e0a7\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\2d5ed70f3ed7b488d5079256ffd1e0a7\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\0a2a56da3fc4c11ceb94b21772047b7c\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\0a2a56da3fc4c11ceb94b21772047b7c\AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\2fad75355e00921c1d67b910f9aa619b\AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\2fad75355e00921c1d67b910f9aa619b\AndroidManifest.xml:23:9-25:38
	android:value
		ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\42cbb36f0f0b8d7928e409cd081ac708\AndroidManifest.xml:25:13-35
	android:name
		ADDED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\42cbb36f0f0b8d7928e409cd081ac708\AndroidManifest.xml:24:13-51
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\9afa9b9bed5f2d45144a941a8f7bec6f\AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\9afa9b9bed5f2d45144a941a8f7bec6f\AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\9afa9b9bed5f2d45144a941a8f7bec6f\AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\9afa9b9bed5f2d45144a941a8f7bec6f\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\9afa9b9bed5f2d45144a941a8f7bec6f\AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\9afa9b9bed5f2d45144a941a8f7bec6f\AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\9afa9b9bed5f2d45144a941a8f7bec6f\AndroidManifest.xml:24:13-85
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\e16ec0bc56c712d22575c74609aa8a7b\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\e16ec0bc56c712d22575c74609aa8a7b\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\e16ec0bc56c712d22575c74609aa8a7b\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\e16ec0bc56c712d22575c74609aa8a7b\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\e16ec0bc56c712d22575c74609aa8a7b\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\e16ec0bc56c712d22575c74609aa8a7b\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\e16ec0bc56c712d22575c74609aa8a7b\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\e16ec0bc56c712d22575c74609aa8a7b\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\e16ec0bc56c712d22575c74609aa8a7b\AndroidManifest.xml:34:13-89
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\0d49a44622342d9bfca0fca8694a2844\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\0d49a44622342d9bfca0fca8694a2844\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\0d49a44622342d9bfca0fca8694a2844\AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\0d49a44622342d9bfca0fca8694a2844\AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\0d49a44622342d9bfca0fca8694a2844\AndroidManifest.xml:31:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\0d49a44622342d9bfca0fca8694a2844\AndroidManifest.xml:32:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\0d49a44622342d9bfca0fca8694a2844\AndroidManifest.xml:32:25-75
provider#android.arch.lifecycle.ProcessLifecycleOwnerInitializer
ADDED from [android.arch.lifecycle:extensions:1.1.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\extensions-1.1.1.aar\88dbe1280cad4d783dbded070db09194\AndroidManifest.xml:23:9-27:43
	android:authorities
		ADDED from [android.arch.lifecycle:extensions:1.1.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\extensions-1.1.1.aar\88dbe1280cad4d783dbded070db09194\AndroidManifest.xml:25:13-68
	android:multiprocess
		ADDED from [android.arch.lifecycle:extensions:1.1.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\extensions-1.1.1.aar\88dbe1280cad4d783dbded070db09194\AndroidManifest.xml:27:13-40
	android:exported
		ADDED from [android.arch.lifecycle:extensions:1.1.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\extensions-1.1.1.aar\88dbe1280cad4d783dbded070db09194\AndroidManifest.xml:26:13-37
	android:name
		ADDED from [android.arch.lifecycle:extensions:1.1.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\extensions-1.1.1.aar\88dbe1280cad4d783dbded070db09194\AndroidManifest.xml:24:13-83
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\b3a336c13a045a67ee38c411bf2f2ac3\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\a35f3b909732b205deabb410078e6455\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\a35f3b909732b205deabb410078e6455\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\e20dd2bca1f7c7a5d6dc16e23ef44a62\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\e20dd2bca1f7c7a5d6dc16e23ef44a62\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\311cb185309335d5abff4aad9bbb9ac7\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\311cb185309335d5abff4aad9bbb9ac7\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\107055793456d3a0f45908e73af2c79b\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\107055793456d3a0f45908e73af2c79b\AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Deepika\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\b3a336c13a045a67ee38c411bf2f2ac3\AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
